특보구역,종료시각,시작시각,특보구역명(한글),구역특성,특보구역명(정식),행정동코드
S2310600,2100.12.31.00:00,2005.07.01.00:00,경남서부남해앞바다중 남부평수구역,1012,경남서부남해앞바다중 남부평수구역,
S2310700,2100.12.31.00:00,2005.07.01.00:00,전남서부남해앞바다중 평수구역,1012,전남서부남해앞바다중 평수구역,
S2310800,2100.12.31.00:00,2005.07.01.00:00,전남동부남해앞바다중 서부평수구역,1012,전남동부남해앞바다중 서부평수구역,
S2310900,2100.12.31.00:00,2005.07.01.00:00,전남동부남해앞바다중 동부평수구역,1012,전남동부남해앞바다중 동부평수구역,
S2320100,2100.12.31.00:00,2005.07.01.00:00,부산앞바다중 연안바다,1012,부산앞바다중 연안바다,
S2320200,2013.12.10.10:59,2005.07.01.00:00,경남서부남해앞바다중 거제시동부연안바다,1012,경남서부남해앞바다중 거제시연안바다,
S2320200,2100.12.31.00:00,2013.12.10.11:00,거제시동부앞바다중 연안바다,1012,거제시동부앞바다중 연안바다,
S2320300,2100.12.31.00:00,2005.07.01.00:00,경남서부남해앞바다중 남해군연안바다,1012,경남서부남해앞바다중 남해군연안바다,
S2320400,2100.12.31.00:00,2005.07.01.00:00,제주도북부앞바다중 연안바다,1012,제주도북부앞바다중 연안바다,
S2320500,2100.12.31.00:00,2005.07.01.00:00,제주도동부앞바다중 연안바다,1012,제주도동부앞바다중 연안바다,
S2320600,2100.12.31.00:00,2005.07.01.00:00,제주도서부앞바다중 연안바다,1012,제주도서부앞바다중 연안바다,
S2320700,2100.12.31.00:00,2005.07.01.00:00,제주도남부앞바다중 연안바다,1012,제주도남부앞바다중 연안바다,
S2320800,2100.12.31.00:00,2009.11.10.00:00,경남중부남해앞바다중 연안바다,1012,경남중부남해앞바다중 연안바다,
S2330100,2014.12.10.10:59,2005.07.01.00:00,남해서부먼바다중 추자도연안바다,1012,남해서부먼바다중 추자도연안바다,
S2330100,2100.12.31.00:00,2014.12.10.11:00,남해서부서쪽먼바다중 추자도연안바다,1012,남해서부서쪽먼바다중 추자도연안바다,
S2330200,2100.12.31.00:00,2005.07.01.00:00,제주도동부앞바다중 우도연안바다,1012,제주도동부앞바다중 우도연안바다,
S2330300,2100.12.31.00:00,2005.07.01.00:00,제주도서부앞바다중 가파도연안바다,1012,제주도서부앞바다중 가파도연안바다,
